iso3c,year,corruption
MDV,1956,NA
MDV,1957,NA
MDV,1958,NA
MDV,1959,NA
MDV,1960,NA
MDV,1961,NA
MDV,1962,NA
MDV,1963,NA
MDV,1964,NA
MDV,1965,NA
MDV,1966,NA
MDV,1967,NA
MDV,1968,NA
MDV,1969,NA
MDV,1970,NA
MDV,1971,NA
MDV,1972,NA
MDV,1973,NA
MDV,1974,NA
MDV,1975,NA
MDV,1976,NA
MDV,1977,NA
MDV,1978,NA
MDV,1979,NA
MDV,1980,NA
MDV,1981,NA
MDV,1982,NA
MDV,1983,NA
MDV,1984,NA
MDV,1985,NA
MDV,1986,NA
MDV,1987,NA
MDV,1988,NA
MDV,1989,NA
MDV,1990,NA
MDV,1991,NA
MDV,1992,NA
MDV,1993,NA
MDV,1994,NA
MDV,1995,NA
MDV,1996,NA
MDV,1997,NA
MDV,1998,NA
MDV,1999,NA
MDV,2000,NA
MDV,2001,NA
MDV,2002,NA
MDV,2003,NA
MDV,2004,NA
MDV,2005,NA
MDV,2006,NA
MDV,2007,NA
MDV,2008,NA
MDV,2009,NA
MDV,2010,NA
MDV,2011,NA
MDV,2012,NA
MDV,2013,NA
MDV,2014,NA
MDV,2015,NA
MDV,2016,64
MDV,2017,67
MDV,2018,69
MDV,2019,71
MDV,2020,57
MDV,2021,60
MDV,2022,60
MEX,1901,NA
MEX,1902,NA
MEX,1903,NA
MEX,1904,NA
MEX,1905,NA
MEX,1906,NA
MEX,1907,NA
MEX,1908,NA
MEX,1909,NA
MEX,1910,NA
MEX,1911,NA
MEX,1912,NA
MEX,1913,NA
MEX,1914,NA
MEX,1915,NA
MEX,1916,NA
MEX,1917,NA
MEX,1918,NA
MEX,1919,NA
MEX,1920,NA
MEX,1921,NA
MEX,1922,NA
MEX,1923,NA
MEX,1924,NA
MEX,1925,NA
MEX,1926,NA
MEX,1927,NA
MEX,1928,NA
MEX,1929,NA
MEX,1930,NA
MEX,1931,NA
MEX,1932,NA
MEX,1933,NA
MEX,1934,NA
MEX,1935,NA
MEX,1936,NA
MEX,1937,NA
MEX,1938,NA
MEX,1939,NA
MEX,1940,NA
MEX,1941,NA
MEX,1942,NA
MEX,1943,NA
MEX,1944,NA
MEX,1945,NA
MEX,1946,NA
MEX,1947,NA
MEX,1948,NA
MEX,1949,NA
MEX,1950,NA
MEX,1951,NA
MEX,1952,NA
MEX,1953,NA
MEX,1954,NA
MEX,1955,NA
MEX,1956,NA
MEX,1957,NA
MEX,1958,NA
MEX,1959,NA
MEX,1960,NA
MEX,1961,NA
MEX,1962,NA
MEX,1963,NA
MEX,1964,NA
MEX,1965,NA
MEX,1966,NA
MEX,1967,NA
MEX,1968,NA
MEX,1969,NA
MEX,1970,NA
MEX,1971,NA
MEX,1972,NA
MEX,1973,NA
MEX,1974,NA
MEX,1975,NA
MEX,1976,NA
MEX,1977,NA
MEX,1978,NA
MEX,1979,NA
MEX,1980,NA
MEX,1981,NA
MEX,1982,NA
MEX,1983,NA
MEX,1984,NA
MEX,1985,NA
MEX,1986,NA
MEX,1987,NA
MEX,1988,NA
MEX,1989,NA
MEX,1990,NA
MEX,1991,NA
MEX,1992,NA
MEX,1993,NA
MEX,1994,NA
MEX,1995,NA
MEX,1996,NA
MEX,1997,NA
MEX,1998,NA
MEX,1999,NA
MEX,2000,NA
MEX,2001,NA
MEX,2002,NA
MEX,2003,NA
MEX,2004,NA
MEX,2005,NA
MEX,2006,NA
MEX,2007,NA
MEX,2008,NA
MEX,2009,NA
MEX,2010,NA
MEX,2011,NA
MEX,2012,66
MEX,2013,66
MEX,2014,65
MEX,2015,69
MEX,2016,70
MEX,2017,71
MEX,2018,72
MEX,2019,71
MEX,2020,69
MEX,2021,69
MEX,2022,69
MKD,1991,NA
MKD,1992,NA
MKD,1993,NA
MKD,1994,NA
MKD,1995,NA
MKD,1996,NA
MKD,1997,NA
MKD,1998,NA
MKD,1999,NA
MKD,2000,NA
MKD,2001,NA
MKD,2002,NA
MKD,2003,NA
MKD,2004,NA
MKD,2005,NA
MKD,2006,NA
MKD,2007,NA
MKD,2008,NA
MKD,2009,NA
MKD,2010,NA
MKD,2011,NA
MKD,2012,57
MKD,2013,56
MKD,2014,55
MKD,2015,58
MKD,2016,63
MKD,2017,65
MKD,2018,63
MKD,2019,65
MKD,2020,65
MKD,2021,61
MKD,2022,60
MLI,1901,NA
MLI,1902,NA
MLI,1903,NA
MLI,1904,NA
MLI,1905,NA
MLI,1906,NA
MLI,1907,NA
MLI,1908,NA
MLI,1909,NA
MLI,1910,NA
MLI,1911,NA
MLI,1912,NA
MLI,1913,NA
MLI,1914,NA
MLI,1915,NA
MLI,1916,NA
MLI,1917,NA
MLI,1918,NA
MLI,1919,NA
MLI,1920,NA
MLI,1921,NA
MLI,1922,NA
MLI,1923,NA
MLI,1924,NA
MLI,1925,NA
MLI,1926,NA
MLI,1927,NA
MLI,1928,NA
MLI,1929,NA
MLI,1930,NA
MLI,1931,NA
MLI,1932,NA
MLI,1933,NA
MLI,1934,NA
MLI,1935,NA
MLI,1936,NA
MLI,1937,NA
MLI,1938,NA
MLI,1939,NA
MLI,1940,NA
MLI,1941,NA
MLI,1942,NA
MLI,1943,NA
MLI,1944,NA
MLI,1945,NA
MLI,1946,NA
MLI,1947,NA
MLI,1948,NA
MLI,1949,NA
MLI,1950,NA
MLI,1951,NA
MLI,1952,NA
MLI,1953,NA
MLI,1954,NA
MLI,1955,NA
MLI,1956,NA
MLI,1957,NA
MLI,1958,NA
MLI,1959,NA
MLI,1960,NA
MLI,1961,NA
MLI,1962,NA
MLI,1963,NA
MLI,1964,NA
MLI,1965,NA
MLI,1966,NA
MLI,1967,NA
MLI,1968,NA
MLI,1969,NA
MLI,1970,NA
MLI,1971,NA
MLI,1972,NA
MLI,1973,NA
MLI,1974,NA
MLI,1975,NA
MLI,1976,NA
MLI,1977,NA
MLI,1978,NA
MLI,1979,NA
MLI,1980,NA
MLI,1981,NA
MLI,1982,NA
MLI,1983,NA
MLI,1984,NA
MLI,1985,NA
MLI,1986,NA
MLI,1987,NA
MLI,1988,NA
MLI,1989,NA
MLI,1990,NA
MLI,1991,NA
MLI,1992,NA
MLI,1993,NA
MLI,1994,NA
MLI,1995,NA
MLI,1996,NA
MLI,1997,NA
MLI,1998,NA
MLI,1999,NA
MLI,2000,NA
MLI,2001,NA
MLI,2002,NA
MLI,2003,NA
MLI,2004,NA
MLI,2005,NA
MLI,2006,NA
MLI,2007,NA
MLI,2008,NA
MLI,2009,NA
MLI,2010,NA
MLI,2011,NA
MLI,2012,66
MLI,2013,72
MLI,2014,68
MLI,2015,65
MLI,2016,68
MLI,2017,69
MLI,2018,68
MLI,2019,71
MLI,2020,70
MLI,2021,71
MLI,2022,72
MLT,1901,NA
MLT,1902,NA
MLT,1903,NA
MLT,1904,NA
MLT,1905,NA
MLT,1906,NA
MLT,1907,NA
MLT,1908,NA
MLT,1909,NA
MLT,1910,NA
MLT,1911,NA
MLT,1912,NA
MLT,1913,NA
MLT,1914,NA
MLT,1915,NA
MLT,1916,NA
MLT,1917,NA
MLT,1918,NA
MLT,1919,NA
MLT,1920,NA
MLT,1921,NA
MLT,1922,NA
MLT,1923,NA
MLT,1924,NA
MLT,1925,NA
MLT,1926,NA
MLT,1927,NA
MLT,1928,NA
MLT,1929,NA
MLT,1930,NA
MLT,1931,NA
MLT,1932,NA
MLT,1933,NA
MLT,1934,NA
MLT,1935,NA
MLT,1936,NA
MLT,1937,NA
MLT,1938,NA
MLT,1939,NA
MLT,1940,NA
MLT,1941,NA
MLT,1942,NA
MLT,1943,NA
MLT,1944,NA
MLT,1945,NA
MLT,1946,NA
MLT,1947,NA
MLT,1948,NA
MLT,1949,NA
MLT,1950,NA
MLT,1951,NA
MLT,1952,NA
MLT,1953,NA
MLT,1954,NA
MLT,1955,NA
MLT,1956,NA
MLT,1957,NA
MLT,1958,NA
MLT,1959,NA
MLT,1960,NA
MLT,1961,NA
MLT,1962,NA
MLT,1963,NA
MLT,1964,NA
MLT,1965,NA
MLT,1966,NA
MLT,1967,NA
MLT,1968,NA
MLT,1969,NA
MLT,1970,NA
MLT,1971,NA
MLT,1972,NA
MLT,1973,NA
MLT,1974,NA
MLT,1975,NA
MLT,1976,NA
MLT,1977,NA
MLT,1978,NA
MLT,1979,NA
MLT,1980,NA
MLT,1981,NA
MLT,1982,NA
MLT,1983,NA
MLT,1984,NA
MLT,1985,NA
MLT,1986,NA
MLT,1987,NA
MLT,1988,NA
MLT,1989,NA
MLT,1990,NA
MLT,1991,NA
MLT,1992,NA
MLT,1993,NA
MLT,1994,NA
MLT,1995,NA
MLT,1996,NA
MLT,1997,NA
MLT,1998,NA
MLT,1999,NA
MLT,2000,NA
MLT,2001,NA
MLT,2002,NA
MLT,2003,NA
MLT,2004,NA
MLT,2005,NA
MLT,2006,NA
MLT,2007,NA
MLT,2008,NA
MLT,2009,NA
MLT,2010,NA
MLT,2011,NA
MLT,2012,43
MLT,2013,44
MLT,2014,45
MLT,2015,40
MLT,2016,45
MLT,2017,44
MLT,2018,46
MLT,2019,46
MLT,2020,47
MLT,2021,46
MLT,2022,49
MMR,1901,NA
MMR,1902,NA
MMR,1903,NA
MMR,1904,NA
MMR,1905,NA
MMR,1906,NA
MMR,1907,NA
MMR,1908,NA
MMR,1909,NA
MMR,1910,NA
MMR,1911,NA
MMR,1912,NA
MMR,1913,NA
MMR,1914,NA
MMR,1915,NA
MMR,1916,NA
MMR,1917,NA
MMR,1918,NA
MMR,1919,NA
MMR,1920,NA
MMR,1921,NA
MMR,1922,NA
MMR,1923,NA
MMR,1924,NA
MMR,1925,NA
MMR,1926,NA
MMR,1927,NA
MMR,1928,NA
MMR,1929,NA
MMR,1930,NA
MMR,1931,NA
MMR,1932,NA
MMR,1933,NA
MMR,1934,NA
MMR,1935,NA
MMR,1936,NA
MMR,1937,NA
MMR,1938,NA
MMR,1939,NA
MMR,1940,NA
MMR,1941,NA
MMR,1942,NA
MMR,1943,NA
MMR,1944,NA
MMR,1945,NA
MMR,1946,NA
MMR,1947,NA
MMR,1948,NA
MMR,1949,NA
MMR,1950,NA
MMR,1951,NA
MMR,1952,NA
MMR,1953,NA
MMR,1954,NA
MMR,1955,NA
MMR,1956,NA
MMR,1957,NA
MMR,1958,NA
MMR,1959,NA
MMR,1960,NA
MMR,1961,NA
MMR,1962,NA
MMR,1963,NA
MMR,1964,NA
MMR,1965,NA
MMR,1966,NA
MMR,1967,NA
MMR,1968,NA
MMR,1969,NA
MMR,1970,NA
MMR,1971,NA
MMR,1972,NA
MMR,1973,NA
MMR,1974,NA
MMR,1975,NA
MMR,1976,NA
MMR,1977,NA
MMR,1978,NA
MMR,1979,NA
MMR,1980,NA
MMR,1981,NA
MMR,1982,NA
MMR,1983,NA
MMR,1984,NA
MMR,1985,NA
MMR,1986,NA
MMR,1987,NA
MMR,1988,NA
MMR,1989,NA
MMR,1990,NA
MMR,1991,NA
MMR,1992,NA
MMR,1993,NA
MMR,1994,NA
MMR,1995,NA
MMR,1996,NA
MMR,1997,NA
MMR,1998,NA
MMR,1999,NA
MMR,2000,NA
MMR,2001,NA
MMR,2002,NA
MMR,2003,NA
MMR,2004,NA
MMR,2005,NA
MMR,2006,NA
MMR,2007,NA
MMR,2008,NA
MMR,2009,NA
MMR,2010,NA
MMR,2011,NA
MMR,2012,85
MMR,2013,79
MMR,2014,79
MMR,2015,78
MMR,2016,72
MMR,2017,70
MMR,2018,71
MMR,2019,71
MMR,2020,72
MMR,2021,72
MMR,2022,77
MNE,1901,NA
MNE,1902,NA
MNE,1903,NA
MNE,1904,NA
MNE,1905,NA
MNE,1906,NA
MNE,1907,NA
MNE,1908,NA
MNE,1909,NA
MNE,1910,NA
MNE,1911,NA
MNE,1912,NA
MNE,1913,NA
MNE,1914,NA
MNE,1915,NA
MNE,1916,NA
MNE,1917,NA
MNE,1918,NA
MNE,1998,NA
MNE,1999,NA
MNE,2000,NA
MNE,2001,NA
MNE,2002,NA
MNE,2003,NA
MNE,2004,NA
MNE,2005,NA
MNE,2006,NA
MNE,2007,NA
MNE,2008,NA
MNE,2009,NA
MNE,2010,NA
MNE,2011,NA
MNE,2012,59
MNE,2013,56
MNE,2014,58
MNE,2015,56
MNE,2016,55
MNE,2017,54
MNE,2018,55
MNE,2019,55
MNE,2020,55
MNE,2021,54
MNE,2022,55
MNG,1911,NA
MNG,1912,NA
MNG,1913,NA
MNG,1914,NA
MNG,1915,NA
MNG,1916,NA
MNG,1917,NA
MNG,1918,NA
MNG,1919,NA
MNG,1920,NA
MNG,1921,NA
MNG,1922,NA
MNG,1923,NA
MNG,1924,NA
MNG,1925,NA
MNG,1926,NA
MNG,1927,NA
MNG,1928,NA
MNG,1929,NA
MNG,1930,NA
MNG,1931,NA
MNG,1932,NA
MNG,1933,NA
MNG,1934,NA
MNG,1935,NA
MNG,1936,NA
MNG,1937,NA
MNG,1938,NA
MNG,1939,NA
MNG,1940,NA
MNG,1941,NA
MNG,1942,NA
MNG,1943,NA
MNG,1944,NA
MNG,1945,NA
MNG,1946,NA
MNG,1947,NA
MNG,1948,NA
MNG,1949,NA
MNG,1950,NA
MNG,1951,NA
MNG,1952,NA
MNG,1953,NA
MNG,1954,NA
MNG,1955,NA
MNG,1956,NA
MNG,1957,NA
MNG,1958,NA
MNG,1959,NA
MNG,1960,NA
MNG,1961,NA
MNG,1962,NA
MNG,1963,NA
MNG,1964,NA
MNG,1965,NA
MNG,1966,NA
MNG,1967,NA
MNG,1968,NA
MNG,1969,NA
MNG,1970,NA
MNG,1971,NA
MNG,1972,NA
MNG,1973,NA
MNG,1974,NA
MNG,1975,NA
MNG,1976,NA
MNG,1977,NA
MNG,1978,NA
MNG,1979,NA
MNG,1980,NA
MNG,1981,NA
MNG,1982,NA
MNG,1983,NA
MNG,1984,NA
MNG,1985,NA
MNG,1986,NA
MNG,1987,NA
MNG,1988,NA
MNG,1989,NA
MNG,1990,NA
MNG,1991,NA
MNG,1992,NA
MNG,1993,NA
MNG,1994,NA
MNG,1995,NA
MNG,1996,NA
MNG,1997,NA
MNG,1998,NA
MNG,1999,NA
MNG,2000,NA
MNG,2001,NA
MNG,2002,NA
MNG,2003,NA
MNG,2004,NA
MNG,2005,NA
MNG,2006,NA
MNG,2007,NA
MNG,2008,NA
MNG,2009,NA
MNG,2010,NA
MNG,2011,NA
MNG,2012,64
MNG,2013,62
MNG,2014,61
MNG,2015,61
MNG,2016,62
MNG,2017,64
MNG,2018,63
MNG,2019,65
MNG,2020,65
MNG,2021,65
MNG,2022,67
MOZ,1901,NA
MOZ,1902,NA
MOZ,1903,NA
MOZ,1904,NA
MOZ,1905,NA
MOZ,1906,NA
MOZ,1907,NA
MOZ,1908,NA
MOZ,1909,NA
MOZ,1910,NA
MOZ,1911,NA
MOZ,1912,NA
MOZ,1913,NA
MOZ,1914,NA
MOZ,1915,NA
MOZ,1916,NA
MOZ,1917,NA
MOZ,1918,NA
MOZ,1919,NA
MOZ,1920,NA
MOZ,1921,NA
MOZ,1922,NA
MOZ,1923,NA
MOZ,1924,NA
MOZ,1925,NA
MOZ,1926,NA
MOZ,1927,NA
MOZ,1928,NA
MOZ,1929,NA
MOZ,1930,NA
MOZ,1931,NA
MOZ,1932,NA
MOZ,1933,NA
MOZ,1934,NA
MOZ,1935,NA
MOZ,1936,NA
MOZ,1937,NA
MOZ,1938,NA
MOZ,1939,NA
MOZ,1940,NA
MOZ,1941,NA
MOZ,1942,NA
MOZ,1943,NA
MOZ,1944,NA
MOZ,1945,NA
MOZ,1946,NA
MOZ,1947,NA
MOZ,1948,NA
MOZ,1949,NA
MOZ,1950,NA
MOZ,1951,NA
MOZ,1952,NA
MOZ,1953,NA
MOZ,1954,NA
MOZ,1955,NA
MOZ,1956,NA
MOZ,1957,NA
MOZ,1958,NA
MOZ,1959,NA
MOZ,1960,NA
MOZ,1961,NA
MOZ,1962,NA
MOZ,1963,NA
MOZ,1964,NA
MOZ,1965,NA
MOZ,1966,NA
MOZ,1967,NA
MOZ,1968,NA
MOZ,1969,NA
MOZ,1970,NA
MOZ,1971,NA
MOZ,1972,NA
MOZ,1973,NA
MOZ,1974,NA
MOZ,1975,NA
MOZ,1976,NA
MOZ,1977,NA
MOZ,1978,NA
MOZ,1979,NA
MOZ,1980,NA
MOZ,1981,NA
MOZ,1982,NA
MOZ,1983,NA
MOZ,1984,NA
MOZ,1985,NA
MOZ,1986,NA
MOZ,1987,NA
MOZ,1988,NA
MOZ,1989,NA
MOZ,1990,NA
MOZ,1991,NA
MOZ,1992,NA
MOZ,1993,NA
MOZ,1994,NA
MOZ,1995,NA
MOZ,1996,NA
MOZ,1997,NA
MOZ,1998,NA
MOZ,1999,NA
MOZ,2000,NA
MOZ,2001,NA
MOZ,2002,NA
MOZ,2003,NA
MOZ,2004,NA
MOZ,2005,NA
MOZ,2006,NA
MOZ,2007,NA
MOZ,2008,NA
MOZ,2009,NA
MOZ,2010,NA
MOZ,2011,NA
MOZ,2012,69
MOZ,2013,70
MOZ,2014,69
MOZ,2015,69
MOZ,2016,73
MOZ,2017,75
MOZ,2018,77
MOZ,2019,74
MOZ,2020,75
MOZ,2021,74
MOZ,2022,74
MRT,1904,NA
MRT,1905,NA
MRT,1906,NA
MRT,1907,NA
MRT,1908,NA
MRT,1909,NA
MRT,1910,NA
MRT,1911,NA
MRT,1912,NA
MRT,1913,NA
MRT,1914,NA
MRT,1915,NA
MRT,1916,NA
MRT,1917,NA
MRT,1918,NA
MRT,1919,NA
MRT,1920,NA
MRT,1921,NA
MRT,1922,NA
MRT,1923,NA
MRT,1924,NA
MRT,1925,NA
MRT,1926,NA
MRT,1927,NA
MRT,1928,NA
MRT,1929,NA
MRT,1930,NA
MRT,1931,NA
MRT,1932,NA
MRT,1933,NA
MRT,1934,NA
MRT,1935,NA
MRT,1936,NA
MRT,1937,NA
MRT,1938,NA
MRT,1939,NA
MRT,1940,NA
MRT,1941,NA
MRT,1942,NA
MRT,1943,NA
MRT,1944,NA
MRT,1945,NA
MRT,1946,NA
MRT,1947,NA
MRT,1948,NA
MRT,1949,NA
MRT,1950,NA
MRT,1951,NA
MRT,1952,NA
MRT,1953,NA
MRT,1954,NA
MRT,1955,NA
MRT,1956,NA
MRT,1957,NA
MRT,1958,NA
MRT,1959,NA
MRT,1960,NA
MRT,1961,NA
MRT,1962,NA
MRT,1963,NA
MRT,1964,NA
MRT,1965,NA
MRT,1966,NA
MRT,1967,NA
MRT,1968,NA
MRT,1969,NA
MRT,1970,NA
MRT,1971,NA
MRT,1972,NA
MRT,1973,NA
MRT,1974,NA
MRT,1975,NA
MRT,1976,NA
MRT,1977,NA
MRT,1978,NA
MRT,1979,NA
MRT,1980,NA
MRT,1981,NA
MRT,1982,NA
MRT,1983,NA
MRT,1984,NA
MRT,1985,NA
MRT,1986,NA
MRT,1987,NA
MRT,1988,NA
MRT,1989,NA
MRT,1990,NA
MRT,1991,NA
MRT,1992,NA
MRT,1993,NA
MRT,1994,NA
MRT,1995,NA
MRT,1996,NA
MRT,1997,NA
MRT,1998,NA
MRT,1999,NA
MRT,2000,NA
MRT,2001,NA
MRT,2002,NA
MRT,2003,NA
MRT,2004,NA
MRT,2005,NA
MRT,2006,NA
MRT,2007,NA
MRT,2008,NA
MRT,2009,NA
MRT,2010,NA
MRT,2011,NA
MRT,2012,69
MRT,2013,70
MRT,2014,70
MRT,2015,69
MRT,2016,73
MRT,2017,72
MRT,2018,73
MRT,2019,72
MRT,2020,71
MRT,2021,72
MRT,2022,70
MUS,1901,NA
MUS,1902,NA
MUS,1903,NA
MUS,1904,NA
MUS,1905,NA
MUS,1906,NA
MUS,1907,NA
MUS,1908,NA
MUS,1909,NA
MUS,1910,NA
MUS,1911,NA
MUS,1912,NA
MUS,1913,NA
MUS,1914,NA
MUS,1915,NA
MUS,1916,NA
MUS,1917,NA
MUS,1918,NA
MUS,1919,NA
MUS,1920,NA
MUS,1921,NA
MUS,1922,NA
MUS,1923,NA
MUS,1924,NA
MUS,1925,NA
MUS,1926,NA
MUS,1927,NA
MUS,1928,NA
MUS,1929,NA
MUS,1930,NA
MUS,1931,NA
MUS,1932,NA
MUS,1933,NA
MUS,1934,NA
MUS,1935,NA
MUS,1936,NA
MUS,1937,NA
MUS,1938,NA
MUS,1939,NA
MUS,1940,NA
MUS,1941,NA
MUS,1942,NA
MUS,1943,NA
MUS,1944,NA
MUS,1945,NA
MUS,1946,NA
MUS,1947,NA
MUS,1948,NA
MUS,1949,NA
MUS,1950,NA
MUS,1951,NA
MUS,1952,NA
MUS,1953,NA
MUS,1954,NA
MUS,1955,NA
MUS,1956,NA
MUS,1957,NA
MUS,1958,NA
MUS,1959,NA
MUS,1960,NA
MUS,1961,NA
MUS,1962,NA
MUS,1963,NA
MUS,1964,NA
MUS,1965,NA
MUS,1966,NA
MUS,1967,NA
MUS,1968,NA
MUS,1969,NA
MUS,1970,NA
MUS,1971,NA
MUS,1972,NA
MUS,1973,NA
MUS,1974,NA
MUS,1975,NA
MUS,1976,NA
MUS,1977,NA
MUS,1978,NA
MUS,1979,NA
MUS,1980,NA
MUS,1981,NA
MUS,1982,NA
MUS,1983,NA
MUS,1984,NA
MUS,1985,NA
MUS,1986,NA
MUS,1987,NA
MUS,1988,NA
MUS,1989,NA
MUS,1990,NA
MUS,1991,NA
MUS,1992,NA
MUS,1993,NA
MUS,1994,NA
MUS,1995,NA
MUS,1996,NA
MUS,1997,NA
MUS,1998,NA
MUS,1999,NA
MUS,2000,NA
MUS,2001,NA
MUS,2002,NA
MUS,2003,NA
MUS,2004,NA
MUS,2005,NA
MUS,2006,NA
MUS,2007,NA
MUS,2008,NA
MUS,2009,NA
MUS,2010,NA
MUS,2011,NA
MUS,2012,43
MUS,2013,48
MUS,2014,46
MUS,2015,47
MUS,2016,46
MUS,2017,50
MUS,2018,49
MUS,2019,48
MUS,2020,47
MUS,2021,46
MUS,2022,50
MWI,1901,NA
MWI,1902,NA
MWI,1903,NA
MWI,1904,NA
MWI,1905,NA
MWI,1906,NA
MWI,1907,NA
MWI,1908,NA
MWI,1909,NA
MWI,1910,NA
MWI,1911,NA
MWI,1912,NA
MWI,1913,NA
MWI,1914,NA
MWI,1915,NA
MWI,1916,NA
MWI,1917,NA
MWI,1918,NA
MWI,1919,NA
MWI,1920,NA
MWI,1921,NA
MWI,1922,NA
MWI,1923,NA
MWI,1924,NA
MWI,1925,NA
MWI,1926,NA
MWI,1927,NA
MWI,1928,NA
MWI,1929,NA
MWI,1930,NA
MWI,1931,NA
MWI,1932,NA
MWI,1933,NA
MWI,1934,NA
MWI,1935,NA
MWI,1936,NA
MWI,1937,NA
MWI,1938,NA
MWI,1939,NA
MWI,1940,NA
MWI,1941,NA
MWI,1942,NA
MWI,1943,NA
MWI,1944,NA
MWI,1945,NA
MWI,1946,NA
MWI,1947,NA
MWI,1948,NA
MWI,1949,NA
MWI,1950,NA
MWI,1951,NA
MWI,1952,NA
MWI,1953,NA
MWI,1954,NA
MWI,1955,NA
MWI,1956,NA
MWI,1957,NA
MWI,1958,NA
MWI,1959,NA
MWI,1960,NA
MWI,1961,NA
MWI,1962,NA
MWI,1963,NA
MWI,1964,NA
MWI,1965,NA
MWI,1966,NA
MWI,1967,NA
MWI,1968,NA
MWI,1969,NA
MWI,1970,NA
MWI,1971,NA
MWI,1972,NA
MWI,1973,NA
MWI,1974,NA
MWI,1975,NA
MWI,1976,NA
MWI,1977,NA
MWI,1978,NA
MWI,1979,NA
MWI,1980,NA
MWI,1981,NA
MWI,1982,NA
MWI,1983,NA
MWI,1984,NA
MWI,1985,NA
MWI,1986,NA
MWI,1987,NA
MWI,1988,NA
MWI,1989,NA
MWI,1990,NA
MWI,1991,NA
MWI,1992,NA
MWI,1993,NA
MWI,1994,NA
MWI,1995,NA
MWI,1996,NA
MWI,1997,NA
MWI,1998,NA
MWI,1999,NA
MWI,2000,NA
MWI,2001,NA
MWI,2002,NA
MWI,2003,NA
MWI,2004,NA
MWI,2005,NA
MWI,2006,NA
MWI,2007,NA
MWI,2008,NA
MWI,2009,NA
MWI,2010,NA
MWI,2011,NA
MWI,2012,63
MWI,2013,63
MWI,2014,67
MWI,2015,69
MWI,2016,69
MWI,2017,69
MWI,2018,68
MWI,2019,69
MWI,2020,70
MWI,2021,65
MWI,2022,66
MYS,1901,NA
MYS,1902,NA
MYS,1903,NA
MYS,1904,NA
MYS,1905,NA
MYS,1906,NA
MYS,1907,NA
MYS,1908,NA
MYS,1909,NA
MYS,1910,NA
MYS,1911,NA
MYS,1912,NA
MYS,1913,NA
MYS,1914,NA
MYS,1915,NA
MYS,1916,NA
MYS,1917,NA
MYS,1918,NA
MYS,1919,NA
MYS,1920,NA
MYS,1921,NA
MYS,1922,NA
MYS,1923,NA
MYS,1924,NA
MYS,1925,NA
MYS,1926,NA
MYS,1927,NA
MYS,1928,NA
MYS,1929,NA
MYS,1930,NA
MYS,1931,NA
MYS,1932,NA
MYS,1933,NA
MYS,1934,NA
MYS,1935,NA
MYS,1936,NA
MYS,1937,NA
MYS,1938,NA
MYS,1939,NA
MYS,1940,NA
MYS,1941,NA
MYS,1942,NA
MYS,1943,NA
MYS,1944,NA
MYS,1945,NA
MYS,1946,NA
MYS,1947,NA
MYS,1948,NA
MYS,1949,NA
MYS,1950,NA
MYS,1951,NA
MYS,1952,NA
MYS,1953,NA
MYS,1954,NA
MYS,1955,NA
MYS,1956,NA
MYS,1957,NA
MYS,1958,NA
MYS,1959,NA
MYS,1960,NA
MYS,1961,NA
MYS,1962,NA
MYS,1963,NA
MYS,1964,NA
MYS,1965,NA
MYS,1966,NA
MYS,1967,NA
MYS,1968,NA
MYS,1969,NA
MYS,1970,NA
MYS,1971,NA
MYS,1972,NA
MYS,1973,NA
MYS,1974,NA
MYS,1975,NA
MYS,1976,NA
MYS,1977,NA
MYS,1978,NA
MYS,1979,NA
MYS,1980,NA
MYS,1981,NA
MYS,1982,NA
MYS,1983,NA
MYS,1984,NA
MYS,1985,NA
MYS,1986,NA
MYS,1987,NA
MYS,1988,NA
MYS,1989,NA
MYS,1990,NA
MYS,1991,NA
MYS,1992,NA
MYS,1993,NA
MYS,1994,NA
MYS,1995,NA
MYS,1996,NA
MYS,1997,NA
MYS,1998,NA
MYS,1999,NA
MYS,2000,NA
MYS,2001,NA
MYS,2002,NA
MYS,2003,NA
MYS,2004,NA
MYS,2005,NA
MYS,2006,NA
MYS,2007,NA
MYS,2008,NA
MYS,2009,NA
MYS,2010,NA
MYS,2011,NA
MYS,2012,51
MYS,2013,50
MYS,2014,48
MYS,2015,50
MYS,2016,51
MYS,2017,53
MYS,2018,53
MYS,2019,47
MYS,2020,49
MYS,2021,52
MYS,2022,53
NAM,1901,NA
NAM,1902,NA
NAM,1903,NA
NAM,1904,NA
NAM,1905,NA
NAM,1906,NA
NAM,1907,NA
NAM,1908,NA
NAM,1909,NA
NAM,1910,NA
NAM,1911,NA
NAM,1912,NA
NAM,1913,NA
NAM,1914,NA
NAM,1915,NA
NAM,1916,NA
NAM,1917,NA
NAM,1918,NA
NAM,1919,NA
NAM,1920,NA
NAM,1921,NA
NAM,1922,NA
NAM,1923,NA
NAM,1924,NA
NAM,1925,NA
NAM,1926,NA
NAM,1927,NA
NAM,1928,NA
NAM,1929,NA
NAM,1930,NA
NAM,1931,NA
NAM,1932,NA
NAM,1933,NA
NAM,1934,NA
NAM,1935,NA
NAM,1936,NA
NAM,1937,NA
NAM,1938,NA
NAM,1939,NA
NAM,1940,NA
NAM,1941,NA
NAM,1942,NA
NAM,1943,NA
NAM,1944,NA
NAM,1945,NA
NAM,1946,NA
NAM,1947,NA
NAM,1948,NA
NAM,1949,NA
NAM,1950,NA
NAM,1951,NA
